							************************
									 Siena.txt
							************************

Filename is Siena.txt.

This file contains primary output for SIENA project <<Siena>>.

Date and time: 31/10/2025 10:00:13 

RSiena version 1.5.0 (06 07 2025)


@1
Data input.
===========

2 observations,
458 actors,
1 dependent network variables,
0 dependent bipartite variables,
0 dependent discrete behavior variables,
0 dependent continuous behavior variables,
6 constant actor covariates,
0 exogenous changing actor covariates,
0 constant dyadic covariates,
0 exogenous changing dyadic covariates,
0 no files with times of composition change.


@2
Reading network variables.
--------------------------

Name of network variable: net.
oneMode network.
For observation moment 1, degree distributions are as follows:
Nodes
  1   2   3   4   5   6   7   8   9  10  11  12  13  14  15 
  1. eval:  outdegree (density)                            -1.6627
  2. eval:  reciprocity                                     0.0000
  3. eval:  transitive triplets                             0.0000
  4. eval:  indegree - popularity                           0.0000
  5. eval:  outdegree - activity                            0.0000
  6. eval:  indegree - activity                             0.0000
  7. eval:  network-isolate                                 0.0000
  8. eval:  same universityN                                0.0000
  9. eval:  unequal functionO                               0.0000
 10. eval:  same genderD                                    0.0000
 11. eval:  same icsanyD                                    0.0000


Values of target statistics are
  1. Number of ties                                                     389.0000
  2. Number of reciprocated ties                                         72.0000
  3. Number of transitive triplets                                      118.0000
  4. Sum of squared indegrees                                          1673.0000
  5. Sum of squared outdegrees                                          901.0000
  6. Sum of crossproducts indegree x outdegree                          571.0000
  7. Number of isolates                                                 195.0000
  8. Same values on universityN                                         208.0000
  9. number ties between different functionO                            324.0000
 10. Same values on genderD                                             207.0000
 11. Same values on icsanyD                                             276.0000
These were calculated from the data.

 11 parameters, 11 statistics

Estimation of derivatives by the LR method (type 1).


@2
End of stochastic approximation algorithm, phase 3.
---------------------------------------------------

Total of 2956 iterations.
Parameter estimates based on 1956 iterations,
basic rate parameter as well as 
convergence diagnostics, covariance and derivative matrices based on 1000 iterations.

Information for convergence diagnosis.
Averages, standard deviations, and t-ratios for deviations from targets:
  1.    3.3920   18.0851   0.1876 
  2.   -1.6120   12.8146  -0.1258 
  3.    1.8280   36.9186   0.0495 
  4. 1295.2720 3834.5134   0.3378 
  5.    7.4380   65.1984   0.1141 
  6.    3.4120   80.2169   0.0425 
  7.   -1.1650   11.1138  -0.1048 
  8.   -2.3720   13.1138  -0.1809 
  9.    1.1720   17.1829   0.0682 
 10.    2.4630   13.7716   0.1788 
 11.    0.9330   15.2861   0.0610 

Good convergence is indicated by the t-ratios being close to zero.

Overall maximum convergence ratio =  0.3563 .
One or more of the t-statistics are rather large.



@2
Estimation Results.
-------------------

Regular end of estimation algorithm.
Total of 2956 iteration steps.


@3
Estimates and standard errors
                             
Rate parameters:
 0. Rate parameter                            3.3081  (   0.3591)

Other parameters:
 1. eval:  outdegree (density)                                    -1.8696  (   1.4758)
 2. eval:  reciprocity                                             2.5591  (   0.4544)
 3. eval:  transitive triplets                                     2.0903  (   0.4380)
 4. eval:  indegree - popularity                                   0.2360  (   0.0317)
 5. eval:  outdegree - activity                                   -0.4906  (   0.2173)
 6. eval:  indegree - activity                                    -0.9190  (   0.5185)
 7. eval:  network-isolate                                         7.3184  (   1.3664)
 8. eval:  same universityN                                        1.3427  (   0.1349)
 9. eval:  unequal functionO                                       0.6721  (   0.4559)
10. eval:  same genderD                                            0.0438  (   0.1101)
11. eval:  same icsanyD                                            0.3030  (   0.1414)


@3
Covariance matrices
                   
Covariance matrix of estimates (correlations below diagonal):
     2.178      0.336      0.532     -0.012     -0.295     -0.678      1.825     -0.061     -0.157     -0.019     -0.055
     0.501      0.207      0.103      0.001     -0.040     -0.168      0.210     -0.020     -0.009     -0.004     -0.009
     0.822      0.520      0.192     -0.003     -0.079     -0.201      0.461     -0.019      0.018     -0.004     -0.018
    -0.250      0.072     -0.241      0.001      0.001      0.002     -0.011      0.001      0.001      0.000      0.001
    -0.919     -0.402     -0.826      0.191      0.047      0.092     -0.279      0.007     -0.008      0.001      0.007
    -0.886     -0.715     -0.885      0.139      0.820      0.269     -0.570      0.024     -0.001      0.005      0.017
     0.905      0.338      0.771     -0.244     -0.939     -0.804      1.867     -0.043      0.039      0.000     -0.043
    -0.309     -0.333     -0.319      0.136      0.250      0.349     -0.234      0.018     -0.002      0.000      0.001
    -0.234     -0.044      0.091      0.038     -0.082     -0.004      0.062     -0.030      0.208      0.008     -0.006
    -0.117     -0.075     -0.083     -0.014      0.032      0.082     -0.001     -0.010      0.161      0.012     -0.001
    -0.264     -0.143     -0.297      0.227      0.227      0.228     -0.221      0.038     -0.095     -0.048      0.020

Derivative matrix of expected statistics X by parameters and
covariance/correlation matrix of X can be found using
summary(ans) within R, or by using the 'verbose' option in Siena07.
 
Total computation time 327.45 seconds.


-----------------------------------
New Analysis started.
Date and time: 02/11/2025 09:35:32
New results follow.
-----------------------------------

RSiena version 1.5.0 (06 jul 25)


@1
Estimation by stochastic approximation algorithm.
=================================================

Random initialization of random number stream.
Current random number seed is 639438.
Effects object used: effects4 
Model Type:
 Standard actor-oriented model 
Estimation method: conditional moment estimation.
Conditioning variable is the total number of observed changes ("distance") 
in the network variable.
Distance for simulations is  410 .
Standard errors are estimated with the likelihood ratio method.
Dolby method (regression on scores) is used.
Initial value of gain parameter is  0.2000000.
Reduction factor for gain parameter is  0.5000000.
Number of subphases in Phase 2 is 4.

Initial parameter values are 
  0. Rate parameter                           1.7947
  1. eval:  outdegree (density)                            -1.6627
  2. eval:  reciprocity                                     0.0000
  3. eval:  transitive triplets                             0.0000
  4. eval:  indegree - popularity                           0.0000
  5. eval:  outdegree - activity                            0.0000
  6. eval:  network-isolate                                 0.0000
  7. eval:  same universityN                                0.0000
  8. eval:  unequal functionO                               0.0000
  9. eval:  same genderD                                    0.0000
 10. eval:  same icsanyD                                    0.0000


Values of target statistics are
  1. Number of ties                                                     389.0000
  2. Number of reciprocated ties                                         72.0000
  3. Number of transitive triplets                                      118.0000
  4. Sum of squared indegrees                                          1673.0000
  5. Sum of squared outdegrees                                          901.0000
  6. Number of isolates                                                 195.0000
  7. Same values on universityN                                         208.0000
  8. number ties between different functionO                            324.0000
  9. Same values on genderD                                             207.0000
 10. Same values on icsanyD                                             276.0000
These were calculated from the data.

 10 parameters, 10 statistics

Estimation of derivatives by the LR method (type 1).


@2
End of stochastic approximation algorithm, phase 3.
---------------------------------------------------

Total of 2926 iterations.
Parameter estimates based on 1926 iterations,
basic rate parameter as well as 
convergence diagnostics, covariance and derivative matrices based on 1000 iterations.

Information for convergence diagnosis.
Averages, standard deviations, and t-ratios for deviations from targets:
  1.    1.9920   17.4009   0.1145 
  2.   -0.0920   11.8303  -0.0078 
  3.    4.4660   42.2091   0.1058 
  4. 1003.8220 3092.1598   0.3246 
  5.    7.8020   72.6158   0.1074 
  6.    0.4310   11.1722   0.0386 
  7.   -1.3190   13.3606  -0.0987 
  8.    1.9450   16.1331   0.1206 
  9.    1.3680   13.1648   0.1039 
 10.    1.3710   15.4118   0.0890 

Good convergence is indicated by the t-ratios being close to zero.

Overall maximum convergence ratio =  0.366 .
One or more of the t-statistics are rather large.



@2
Estimation Results.
-------------------

Regular end of estimation algorithm.
Total of 2926 iteration steps.


@3
Estimates and standard errors
                             
Rate parameters:
 0. Rate parameter                            3.7237  (   0.4135)

Other parameters:
 1. eval:  outdegree (density)                                    -3.5799  (   0.7140)
 2. eval:  reciprocity                                             1.7612  (   0.2723)
 3. eval:  transitive triplets                                     1.4762  (   0.1910)
 4. eval:  indegree - popularity                                   0.2186  (   0.0476)
 5. eval:  outdegree - activity                                   -0.3116  (   0.1281)
 6. eval:  network-isolate                                         5.7444  (   0.9088)
 7. eval:  same universityN                                        1.2966  (   0.1218)
 8. eval:  unequal functionO                                       0.6578  (   0.3032)
 9. eval:  same genderD                                            0.0384  (   0.1042)
10. eval:  same icsanyD                                            0.3209  (   0.1385)


@3
Covariance matrices
                   
Covariance matrix of estimates (correlations below diagonal):
     0.510     -0.057      0.033     -0.025     -0.076      0.562     -0.023     -0.071     -0.020     -0.023
    -0.291      0.074     -0.016      0.003      0.011     -0.095      0.004     -0.008      0.006      0.001
     0.243     -0.316      0.036     -0.002     -0.008      0.022      0.000      0.002     -0.003     -0.002
    -0.722      0.215     -0.221      0.002      0.003     -0.029      0.002      0.002      0.001      0.001
    -0.831      0.309     -0.320      0.502      0.016     -0.098      0.001     -0.006      0.003      0.002
     0.866     -0.385      0.129     -0.662     -0.841      0.826     -0.031      0.000     -0.021     -0.016
    -0.268      0.110      0.000      0.327      0.067     -0.284      0.015      0.006      0.000     -0.002
    -0.328     -0.096      0.026      0.145     -0.142     -0.001      0.169      0.092      0.001     -0.003
    -0.272      0.194     -0.161      0.157      0.195     -0.221      0.031      0.016      0.011      0.001
    -0.233      0.016     -0.070      0.208      0.128     -0.129     -0.100     -0.062      0.065      0.019

Derivative matrix of expected statistics X by parameters and
covariance/correlation matrix of X can be found using
summary(ans) within R, or by using the 'verbose' option in Siena07.
 
Total computation time 1484.14 seconds.


-----------------------------------
New Analysis started.
Date and time: 02/11/2025 10:08:42
New results follow.
-----------------------------------

RSiena version 1.5.0 (06 jul 25)


@1
Estimation by stochastic approximation algorithm.
=================================================

Random initialization of random number stream.
Current random number seed is 352243.
Effects object used: effects4 
Model Type:
 Standard actor-oriented model 
Estimation method: conditional moment estimation.
Conditioning variable is the total number of observed changes ("distance") 
in the network variable.
Distance for simulations is  410 .
Standard errors are estimated with the likelihood ratio method.
Dolby method (regression on scores) is used.
Initial value of gain parameter is  0.2000000.
Reduction factor for gain parameter is  0.5000000.
Number of subphases in Phase 2 is 4.

Initial parameter values are 
  0. Rate parameter                           1.7947
  1. eval:  outdegree (density)                            -1.6627
  2. eval:  reciprocity                                     0.0000
  3. eval:  transitive triplets                             0.0000
  4. eval:  indegree - popularity                           0.0000
  5. eval:  outdegree - activity                            0.0000
  6. eval:  indegree - activity                             0.0000
  7. eval:  network-isolate                                 0.0000
  8. eval:  same universityN                                0.0000
  9. eval:  unequal functionO                               0.0000
 10. eval:  same genderD                                    0.0000
 11. eval:  same icsanyD                                    0.0000


Values of target statistics are
  1. Number of ties                                                     389.0000
  2. Number of reciprocated ties                                         72.0000
  3. Number of transitive triplets                                      118.0000
  4. Sum of squared indegrees                                          1673.0000
  5. Sum of squared outdegrees                                          901.0000
  6. Sum of crossproducts indegree x outdegree                          571.0000
  7. Number of isolates                                                 195.0000
  8. Same values on universityN                                         208.0000
  9. number ties between different functionO                            324.0000
 10. Same values on genderD                                             207.0000
 11. Same values on icsanyD                                             276.0000
These were calculated from the data.

 11 parameters, 11 statistics

Estimation of derivatives by the LR method (type 1).


@2
End of stochastic approximation algorithm, phase 3.
---------------------------------------------------

Total of 2814 iterations.
Parameter estimates based on 1814 iterations,
basic rate parameter as well as 
convergence diagnostics, covariance and derivative matrices based on 1000 iterations.

Information for convergence diagnosis.
Averages, standard deviations, and t-ratios for deviations from targets:
  1.    4.9500   17.2418   0.2871 
  2.   -1.1260   13.3285  -0.0845 
  3.    2.8430   38.0348   0.0747 
  4. 1349.6940 3903.0285   0.3458 
  5.    9.3580   63.4319   0.1475 
  6.   10.8160   83.2412   0.1299 
  7.   -1.6810   10.8023  -0.1556 
  8.   -2.4620   13.5805  -0.1813 
  9.    2.6490   16.8608   0.1571 
 10.    2.5090   13.6124   0.1843 
 11.    2.3830   14.6852   0.1623 

Good convergence is indicated by the t-ratios being close to zero.

Overall maximum convergence ratio =  0.3904 .
One or more of the t-statistics are rather large.



@2
Estimation Results.
-------------------

Regular end of estimation algorithm.
Total of 2814 iteration steps.


@3
Estimates and standard errors
                             
Rate parameters:
 0. Rate parameter                            3.2931  (   0.3644)

Other parameters:
 1. eval:  outdegree (density)                                    -1.9010  (   1.4250)
 2. eval:  reciprocity                                             2.5376  (   0.7099)
 3. eval:  transitive triplets                                     2.0653  (   0.6173)
 4. eval:  indegree - popularity                                   0.2367  (   0.0461)
 5. eval:  outdegree - activity                                   -0.4887  (   0.2626)
 6. eval:  indegree - activity                                    -0.8833  (   0.7174)
 7. eval:  network-isolate                                         7.2776  (   1.4813)
 8. eval:  same universityN                                        1.3406  (   0.1547)
 9. eval:  unequal functionO                                       0.6652  (   0.7194)
10. eval:  same genderD                                            0.0385  (   0.1149)
11. eval:  same icsanyD                                            0.3027  (   0.1478)


@3
Covariance matrices
                   
Covariance matrix of estimates (correlations below diagonal):
     2.031      0.371      0.576     -0.022     -0.352     -0.660      1.961      0.079      0.106      0.047     -0.049
     0.367      0.504      0.344      0.016     -0.085     -0.446      0.413     -0.037      0.365      0.025     -0.031
     0.654      0.785      0.381      0.006     -0.118     -0.420      0.635     -0.010      0.293      0.027     -0.022
    -0.336      0.481      0.209      0.002      0.002     -0.010     -0.016     -0.004      0.018      0.000     -0.001
    -0.940     -0.454     -0.730      0.175      0.069      0.137     -0.373     -0.012     -0.067     -0.011      0.008
    -0.646     -0.876     -0.948     -0.293      0.727      0.515     -0.749      0.016     -0.378     -0.032      0.029
     0.929      0.393      0.694     -0.238     -0.959     -0.705      2.194      0.084      0.353      0.062     -0.035
     0.359     -0.341     -0.110     -0.514     -0.304      0.140      0.365      0.024     -0.038      0.001     -0.001
     0.103      0.715      0.660      0.540     -0.354     -0.732      0.331     -0.345      0.518      0.024     -0.021
     0.289      0.302      0.380      0.013     -0.360     -0.384      0.363      0.034      0.287      0.013     -0.002
    -0.232     -0.299     -0.244     -0.114      0.201      0.269     -0.159     -0.027     -0.202     -0.145      0.022

Derivative matrix of expected statistics X by parameters and
covariance/correlation matrix of X can be found using
summary(ans) within R, or by using the 'verbose' option in Siena07.
 
Total computation time 1264.67 seconds.


-----------------------------------
New Analysis started.
Date and time: 02/11/2025 11:52:21
New results follow.
-----------------------------------

RSiena version 1.5.0 (06 jul 25)


@1
Estimation by stochastic approximation algorithm.
=================================================

Random initialization of random number stream.
Current random number seed is 450394.
Effects object used: effects5 
Model Type:
 Standard actor-oriented model 
Estimation method: conditional moment estimation.
Conditioning variable is the total number of observed changes ("distance") 
in the network variable.
Distance for simulations is  410 .
Standard errors are estimated with the likelihood ratio method.
Dolby method (regression on scores) is used.
Initial value of gain parameter is  0.2000000.
Reduction factor for gain parameter is  0.5000000.
Number of subphases in Phase 2 is 4.

Initial parameter values are 
  0. Rate parameter                           1.7947
  1. eval:  outdegree (density)                            -1.6627
  2. eval:  reciprocity                                     0.0000
  3. eval:  transitive triplets                             0.0000
  4. eval:  indegree - popularity                           0.0000
  5. eval:  outdegree - activity                            0.0000
  6. eval:  indegree - activity                             0.0000
  7. eval:  network-isolate                                 0.0000
  8. eval:  same universityN                                0.0000
  9. eval:  unequal functionO                               0.0000
 10. eval:  same genderD                                    0.0000
 11. eval:  same icsaffilD                                  0.0000
 12. eval:  same icsgradD                                   0.0000


Values of target statistics are
  1. Number of ties                                                     389.0000
  2. Number of reciprocated ties                                         72.0000
  3. Number of transitive triplets                                      118.0000
  4. Sum of squared indegrees                                          1673.0000
  5. Sum of squared outdegrees                                          901.0000
  6. Sum of crossproducts indegree x outdegree                          571.0000
  7. Number of isolates                                                 195.0000
  8. Same values on universityN                                         208.0000
  9. number ties between different functionO                            324.0000
 10. Same values on genderD                                             207.0000
 11. Same values on icsaffilD                                           259.0000
 12. Same values on icsgradD                                            254.0000
These were calculated from the data.

 12 parameters, 12 statistics

Estimation of derivatives by the LR method (type 1).


@2
End of stochastic approximation algorithm, phase 3.
---------------------------------------------------

Total of 2966 iterations.
Parameter estimates based on 1966 iterations,
basic rate parameter as well as 
convergence diagnostics, covariance and derivative matrices based on 1000 iterations.

Information for convergence diagnosis.
Averages, standard deviations, and t-ratios for deviations from targets:
  1.    4.4520   17.3911   0.2560 
  2.   -1.0620   12.9524  -0.0820 
  3.    3.4710   38.3833   0.0904 
  4. 1070.1860 3810.5144   0.2809 
  5.   12.5120   64.4119   0.1942 
  6.   10.5350   83.3634   0.1264 
  7.   -0.6760   10.7521  -0.0629 
  8.   -1.3570   14.0818  -0.0964 
  9.    2.1390   17.1429   0.1248 
 10.    1.5510   13.1402   0.1180 
 11.    2.4660   17.0526   0.1446 
 12.    1.7950   17.2671   0.1040 

Good convergence is indicated by the t-ratios being close to zero.

Overall maximum convergence ratio =  0.3291 .



@2
Estimation Results.
-------------------

Regular end of estimation algorithm.
Total of 2966 iteration steps.


@3
Estimates and standard errors
                             
Rate parameters:
 0. Rate parameter                             3.309  (    0.347)

Other parameters:
 1. eval:  outdegree (density)                                    -1.4882  (   1.2107)
 2. eval:  reciprocity                                             2.5661  (   0.4179)
 3. eval:  transitive triplets                                     2.1091  (   0.3720)
 4. eval:  indegree - popularity                                   0.2290  (   0.0503)
 5. eval:  outdegree - activity                                   -0.4982  (   0.1821)
 6. eval:  indegree - activity                                    -0.8981  (   0.4470)
 7. eval:  network-isolate                                         7.3525  (   1.1458)
 8. eval:  same universityN                                        1.4118  (   0.1333)
 9. eval:  unequal functionO                                       0.6344  (   0.5107)
10. eval:  same genderD                                            0.0444  (   0.1214)
11. eval:  same icsaffilD                                         -0.0968  (   0.1595)
12. eval:  same icsgradD                                          -0.1267  (   0.1879)


@3
Covariance matrices
                   
Covariance matrix of estimates (correlations below diagonal):
     1.466      0.020      0.229     -0.021     -0.187     -0.328      1.275      0.070     -0.212     -0.043      0.000     -0.059
     0.040      0.175      0.048      0.011     -0.017     -0.103     -0.020     -0.002      0.071      0.003      0.010      0.015
     0.509      0.307      0.138      0.000     -0.042     -0.132      0.184      0.016      0.055     -0.009      0.008     -0.010
    -0.346      0.530     -0.004      0.003      0.000     -0.005     -0.019     -0.001      0.010      0.001      0.001      0.004
    -0.850     -0.227     -0.619      0.051      0.033      0.058     -0.177     -0.009     -0.009      0.003     -0.003      0.004
    -0.607     -0.554     -0.792     -0.216      0.717      0.200     -0.298     -0.022     -0.066      0.009     -0.017     -0.002
     0.919     -0.042      0.432     -0.325     -0.849     -0.582      1.313      0.072     -0.098     -0.028      0.009     -0.046
     0.434     -0.032      0.331     -0.175     -0.388     -0.363      0.472      0.018     -0.005     -0.002     -0.003     -0.005
    -0.343      0.334      0.290      0.385     -0.100     -0.289     -0.167     -0.069      0.261      0.013      0.007      0.000
    -0.294      0.068     -0.195      0.168      0.114      0.160     -0.199     -0.150      0.216      0.015      0.001      0.002
    -0.003      0.144      0.139      0.121     -0.115     -0.233      0.051     -0.152      0.084      0.031      0.025      0.004
    -0.259      0.189     -0.143      0.471      0.115     -0.021     -0.216     -0.187     -0.003      0.072      0.144      0.035

Derivative matrix of expected statistics X by parameters and
covariance/correlation matrix of X can be found using
summary(ans) within R, or by using the 'verbose' option in Siena07.
 
Total computation time 1174.64 seconds.


-----------------------------------
New Analysis started.
Date and time: 02/11/2025 13:27:51
New results follow.
-----------------------------------

RSiena version 1.5.0 (06 jul 25)


@1
Estimation by stochastic approximation algorithm.
=================================================

Random initialization of random number stream.
Current random number seed is 946622.
Effects object used: effects4 
Model Type:
 Standard actor-oriented model 
Estimation method: conditional moment estimation.
Conditioning variable is the total number of observed changes ("distance") 
in the network variable.
Distance for simulations is  410 .
Standard errors are estimated with the likelihood ratio method.
Dolby method (regression on scores) is used.
Initial value of gain parameter is  0.2000000.
Reduction factor for gain parameter is  0.5000000.
Number of subphases in Phase 2 is 4.

Initial parameter values are 
  0. Rate parameter                           1.7947
  1. eval:  outdegree (density)                            -1.6627
  2. eval:  reciprocity                                     0.0000
  3. eval:  indegree - popularity                           0.0000
  4. eval:  outdegree - activity                            0.0000
  5. eval:  indegree - activity                             0.0000
  6. eval:  network-isolate                                 0.0000
  7. eval:  same universityN                                0.0000
  8. eval:  unequal functionO                               0.0000
  9. eval:  same genderD                                    0.0000
 10. eval:  same icsanyD                                    0.0000


Values of target statistics are
  1. Number of ties                                                     389.0000
  2. Number of reciprocated ties                                         72.0000
  3. Sum of squared indegrees                                          1673.0000
  4. Sum of squared outdegrees                                          901.0000
  5. Sum of crossproducts indegree x outdegree                          571.0000
  6. Number of isolates                                                 195.0000
  7. Same values on universityN                                         208.0000
  8. number ties between different functionO                            324.0000
  9. Same values on genderD                                             207.0000
 10. Same values on icsanyD                                             276.0000
These were calculated from the data.

 10 parameters, 10 statistics

Estimation of derivatives by the LR method (type 1).


@2
End of stochastic approximation algorithm, phase 3.
---------------------------------------------------

Total of 3026 iterations.
Parameter estimates based on 2026 iterations,
basic rate parameter as well as 
convergence diagnostics, covariance and derivative matrices based on 1000 iterations.

Information for convergence diagnosis.
Averages, standard deviations, and t-ratios for deviations from targets:
  1.    6.9860   20.0528   0.3484 
  2.   -3.1480   10.5053  -0.2997 
  3. 2723.9820 6031.4406   0.4516 
  4.   16.5940   58.0166   0.2860 
  5.    5.9620   76.6396   0.0778 
  6.   -2.5900   11.4260  -0.2267 
  7.   -4.7680   14.7849  -0.3225 
  8.    3.6060   19.3485   0.1864 
  9.    3.1970   14.5773   0.2193 
 10.    2.5380   15.4688   0.1641 

Good convergence is indicated by the t-ratios being close to zero.

Overall maximum convergence ratio =  0.4984 .
One or more of the t-statistics are rather large.



@2
Estimation Results.
-------------------

Regular end of estimation algorithm.
Total of 3026 iteration steps.


@3
Estimates and standard errors
                             
Rate parameters:
 0. Rate parameter                            3.3201  (   0.4142)

Other parameters:
 1. eval:  outdegree (density)                                    -3.3949  (   0.8202)
 2. eval:  reciprocity                                             2.6535  (   0.3300)
 3. eval:  indegree - popularity                                   0.2570  (   0.0444)
 4. eval:  outdegree - activity                                   -0.1745  (   0.1068)
 5. eval:  indegree - activity                                    -0.3933  (   0.2693)
 6. eval:  network-isolate                                         6.6586  (   0.9663)
 7. eval:  same universityN                                        1.3725  (   0.1290)
 8. eval:  unequal functionO                                       0.6222  (   0.4011)
 9. eval:  same genderD                                            0.0646  (   0.1042)
10. eval:  same icsanyD                                            0.3471  (   0.1396)


@3
Covariance matrices
                   
Covariance matrix of estimates (correlations below diagonal):
     0.673      0.084     -0.004     -0.069     -0.155      0.657     -0.006     -0.122     -0.023     -0.020
     0.310      0.109      0.005     -0.011     -0.062      0.073      0.010      0.019      0.001      0.002
    -0.106      0.359      0.002      0.000     -0.003     -0.006      0.002      0.003      0.000      0.000
    -0.789     -0.301     -0.067      0.011      0.019     -0.087     -0.002     -0.006      0.001      0.000
    -0.703     -0.696     -0.262      0.645      0.073     -0.170     -0.008     -0.011      0.001     -0.001
     0.829      0.228     -0.133     -0.842     -0.655      0.934     -0.007      0.006     -0.014     -0.003
    -0.058      0.228      0.392     -0.142     -0.218     -0.052      0.017      0.012      0.001     -0.002
    -0.370      0.145      0.163     -0.151     -0.100      0.016      0.236      0.161      0.010      0.004
    -0.264      0.018      0.081      0.088      0.028     -0.140      0.057      0.236      0.011      0.001
    -0.171      0.033      0.079      0.013     -0.013     -0.020     -0.101      0.078      0.094      0.019

Derivative matrix of expected statistics X by parameters and
covariance/correlation matrix of X can be found using
summary(ans) within R, or by using the 'verbose' option in Siena07.
 
Total computation time 415.76 seconds.


-----------------------------------
New Analysis started.
Date and time: 02/11/2025 13:36:16
New results follow.
-----------------------------------

RSiena version 1.5.0 (06 jul 25)


@1
Estimation by stochastic approximation algorithm.
=================================================

Random initialization of random number stream.
Current random number seed is 150092.
Effects object used: effects4 
Model Type:
 Standard actor-oriented model 
Estimation method: conditional moment estimation.
Conditioning variable is the total number of observed changes ("distance") 
in the network variable.
Distance for simulations is  410 .
Standard errors are estimated with the likelihood ratio method.
Dolby method (regression on scores) is used.
Initial value of gain parameter is  0.2000000.
Reduction factor for gain parameter is  0.5000000.
Number of subphases in Phase 2 is 4.

Initial parameter values are 
  0. Rate parameter                           1.7947
  1. eval:  outdegree (density)                            -1.6627
  2. eval:  reciprocity                                     0.0000
  3. eval:  transitive triplets                             0.0000
  4. eval:  indegree - popularity                           0.0000
  5. eval:  outdegree - activity                            0.0000
  6. eval:  indegree - activity                             0.0000
  7. eval:  network-isolate                                 0.0000
  8. eval:  same universityN                                0.0000
  9. eval:  unequal functionO                               0.0000
 10. eval:  same genderD                                    0.0000
 11. eval:  same icsanyD                                    0.0000


Values of target statistics are
  1. Number of ties                                                     389.0000
  2. Number of reciprocated ties                                         72.0000
  3. Number of transitive triplets                                      118.0000
  4. Sum of squared indegrees                                          1673.0000
  5. Sum of squared outdegrees                                          901.0000
  6. Sum of crossproducts indegree x outdegree                          571.0000
  7. Number of isolates                                                 195.0000
  8. Same values on universityN                                         208.0000
  9. number ties between different functionO                            324.0000
 10. Same values on genderD                                             207.0000
 11. Same values on icsanyD                                             276.0000
These were calculated from the data.

 11 parameters, 11 statistics

Estimation of derivatives by the LR method (type 1).


@2
End of stochastic approximation algorithm, phase 3.
---------------------------------------------------

Total of 3107 iterations.
Parameter estimates based on 2107 iterations,
basic rate parameter as well as 
convergence diagnostics, covariance and derivative matrices based on 1000 iterations.

Information for convergence diagnosis.
Averages, standard deviations, and t-ratios for deviations from targets:
  1.    4.9720   19.2853   0.2578 
  2.   -2.6020   13.5440  -0.1921 
  3.    1.6240   36.6096   0.0444 
  4. 1714.7980 4405.8314   0.3892 
  5.   10.2100   65.8735   0.1550 
  6.    3.8160   83.2884   0.0458 
  7.   -1.3260   11.0951  -0.1195 
  8.   -2.8040   14.4748  -0.1937 
  9.    2.6310   18.3559   0.1433 
 10.    2.7990   14.7936   0.1892 
 11.    1.7160   16.2205   0.1058 

Good convergence is indicated by the t-ratios being close to zero.

Overall maximum convergence ratio =  0.428 .
One or more of the t-statistics are rather large.



@2
Estimation Results.
-------------------

Regular end of estimation algorithm.
Total of 3107 iteration steps.


@3
Estimates and standard errors
                             
Rate parameters:
 0. Rate parameter                             3.285  (   0.3774)

Other parameters:
 1. eval:  outdegree (density)                                    -1.8160  (   1.3872)
 2. eval:  reciprocity                                             2.5396  (   0.4702)
 3. eval:  transitive triplets                                     2.0831  (   0.3740)
 4. eval:  indegree - popularity                                   0.2355  (   0.0409)
 5. eval:  outdegree - activity                                   -0.5020  (   0.2353)
 6. eval:  indegree - activity                                    -0.9137  (   0.5029)
 7. eval:  network-isolate                                         7.3970  (   1.2199)
 8. eval:  same universityN                                        1.3474  (   0.1230)
 9. eval:  unequal functionO                                       0.6682  (   0.5575)
10. eval:  same genderD                                            0.0381  (   0.1168)
11. eval:  same icsanyD                                            0.3013  (   0.1517)


@3
Covariance matrices
                   
Covariance matrix of estimates (correlations below diagonal):
     1.924      0.160      0.329     -0.027     -0.302     -0.490      1.563      0.004     -0.105      0.021     -0.005
     0.245      0.221      0.077     -0.003     -0.027     -0.167      0.122      0.003      0.118      0.013     -0.006
     0.635      0.440      0.140     -0.007     -0.057     -0.157      0.269      0.002      0.076      0.015     -0.004
    -0.481     -0.171     -0.478      0.002      0.004      0.009     -0.027     -0.001     -0.005     -0.001      0.000
    -0.925     -0.246     -0.652      0.449      0.055      0.082     -0.269     -0.001     -0.017     -0.007     -0.003
    -0.702     -0.707     -0.834      0.454      0.692      0.253     -0.419     -0.007     -0.119     -0.021     -0.001
     0.924      0.213      0.589     -0.533     -0.937     -0.684      1.488      0.006      0.058      0.027      0.021
     0.023      0.056      0.051     -0.105     -0.025     -0.113      0.042      0.015      0.004      0.000     -0.003
    -0.136      0.450      0.363     -0.223     -0.127     -0.425      0.085      0.057      0.311      0.023      0.007
     0.130      0.233      0.340     -0.180     -0.243     -0.362      0.192     -0.002      0.356      0.014      0.001
    -0.023     -0.079     -0.068      0.067     -0.089     -0.018      0.114     -0.172      0.086      0.074      0.023

Derivative matrix of expected statistics X by parameters and
covariance/correlation matrix of X can be found using
summary(ans) within R, or by using the 'verbose' option in Siena07.
 
